label_id	name	acronym	cell_count	label_volume_pixels
988	Ectorhinal_area/Layer_5	ECT5	786	1581558
989	Fastigial_nucleus	FN	1	1695060
990	Ventral_auditory_area_layer_4	AUDv4	75	743088
991	medial_forebrain_bundle_system	mfbs	0	0
992	Lobule_IV	CUL4	0	0
993	Secondary_motor_area	MOs	0	0
994	corticobulbar_tract	cbt	0	0
995	Paramedian_reticular_nucleus	PMR	0	0
996	Agranular_insular_area_dorsal_part_layer_1	AId1	0	1178730
997	root	root	0	1080
998	Fundus_of_striatum	FS	37	1335420
999	Entorhinal_area_lateral_part_layer_2/3	ENTl2/3	0	0
1000	extrapyramidal_fiber_systems	eps	0	0
1001	Lobule_V	CUL5	0	0
1002	Primary_auditory_area	AUDp	0	0
1003	corticopontine_tract	cpt	0	0
1004	Ventral_premammillary_nucleus	PMv	126	266760
1005	Primary_auditory_area_layer_6b	AUDp6b	38	201210
1006	Primary_somatosensory_area_trunk_layer_1	SSp-tr1	10	532980
1007	Simple_lobule	SIM	25	20688480
1008	Geniculate_group_dorsal_thalamus	GENd	0	0
1009	fiber_tracts	fiber_tracts	1389	12855210
1010	Visceral_area_layer_4	VISC4	42	610920
1011	Dorsal_auditory_area	AUDd	0	0
1012	corticorubral_tract	crt	0	0
1014	Geniculate_group_ventral_thalamus	GENv	0	0
1015	Anterior_cingulate_area_dorsal_part_layer_5	ACAd5	81	4866120
1016	olfactory_nerve_layer_of_main_olfactory_bulb	onl	0	0
1017	Ansiform_lobule	AN	95	45247680
1018	Ventral_auditory_area	AUDv	0	0
1019	corticospinal_tract_crossed	cstc	0	0
1020	Posterior_complex_of_the_thalamus	PO	71	4103100
1021	Secondary_motor_area_layer_6a	MOs6a	65	9213300
1022	Globus_pallidus_external_segment	GPe	60	5689980
1023	Ventral_auditory_area_layer_5	AUDv5	722	2375130
1024	grooves	grv	0	0
1025	Paramedian_lobule	PRM	19	15080580
1026	Primary_somatosensory_area_upper_limb_layer_6b	SSp-ul6b	9	293040
1027	Posterior_auditory_area	AUDpo	0	0
1028	corticospinal_tract_uncrossed	cstu	0	0
1029	Posterior_limiting_nucleus_of_the_thalamus	POL	18	365940
1030	Primary_somatosensory_area_lower_limb_layer_1	SSp-ll1	10	739980
1031	Globus_pallidus_internal_segment	GPi	11	1497240
1032	grooves_of_the_cerebral_cortex	grv_of_CTX	0	0
1033	Copula_pyramidis	COPY	35	9099900
1034	Taenia_tecta_dorsal_part_layer_1	TTd1	0	0
1035	Supplemental_somatosensory_area_layer_4	SSs4	322	4019760
1036	corticotectal_tract	cte	0	0
1037	Postsubiculum	POST	332	2840400
1038	Primary_somatosensory_area_barrel_field_layer_6a	SSp-bfd6a	1384	5063940
1039	Gracile_nucleus	GR	1	255960
1040	grooves_of_the_cerebellar_cortex	grv_of_CBX	0	0
1041	Paraflocculus	PFL	116	18208584
1042	Taenia_tecta_dorsal_part_layer_2	TTd2	0	0
1043	crossed_tectospinal_pathway	tspc	0	0
1044	Peripeduncular_nucleus	PP	6	152280
1045	Ectorhinal_area/Layer_6b	ECT6b	25	153060
1046	Anteromedial_visual_area_layer_6a	VISam6a	151	512550
1047	Primary_somatosensory_area_barrel_field_layer_4	SSp-bfd4	789	4735800
1048	Gigantocellular_reticular_nucleus	GRN	56	6777180
1049	Flocculus	FL	69	4928760
1050	Taenia_tecta_dorsal_part_layer_3	TTd3	0	0
1051	direct_tectospinal_pathway	tspd	0	0
1052	Pedunculopontine_nucleus	PPN	69	1668240
1053	Anterior_cingulate_area_layer_2/3	ACA2/3	0	0
1054	Infralimbic_area_layer_6a	ILA6a	10	678420
1055	endorhinal_groove	eg	0	0
1056	Crus_1	ANcr1	0	0
1057	Gustatory_areas	GU	0	0
1058	Visceral_area_layer_5	VISC5	283	2584260
1059	Taenia_tecta_dorsal_part_layer_4	TTd4	0	0
1060	doral_tegmental_decussation	dtd	0	140760
1061	Posterior_pretectal_nucleus	PPT	35	222930
1062	Primary_somatosensory_area_barrel_field_layer_6b	SSp-bfd6b	168	525780
1063	hippocampal_fissure	hf	0	0
1064	Crus_2	ANcr2	0	0
1065	Hindbrain	HB	0	0
1066	Anteromedial_visual_area_layer_2/3	VISam2/3	248	468990
1067	Taenia_tecta_ventral_part_layer_1	TTv1	0	0
1068	dorsal_thalamus_related	mfbst	0	0
1069	Parapyramidal_nucleus	PPY	0	121140
1070	Primary_somatosensory_area_barrel_field_layer_5_	SSp-bfd5	751	4886100
1071	rhinal_fissure	rf	0	0
1072	Medial_geniculate_complex_dorsal_part	MGd	0	0
1073	Hemispheric_regions	HEM	0	0
1074	Anterolateral_visual_area_layer_1	VISal1	13	336270
1075	Taenia_tecta_ventral_part_layer_2	TTv2	0	0
1076	efferent_cochleovestibular_bundle	cvb	0	0
1077	Perireunensis_nucleus	PR	0	72360
1078	rhinal_incisure	ri	0	0
1079	Medial_geniculate_complex_ventral_part	MGv	0	0
1080	Hippocampal_region	HIP	0	0
1081	Infralimbic_area_layer_6b	ILA6b	0	43380
1082	Taenia_tecta_ventral_part_layer_3	TTv3	0	0
1083	epithalamus_related	mfbse	0	0
1084	Presubiculum	PRE	370	3436380
1085	Secondary_motor_area_layer_6b	MOs6b	8	278280
1086	Primary_somatosensory_area_trunk_layer_4	SSp-tr4	38	463140
1087	precentral_fissure	pce	0	0
1088	Medial_geniculate_complex_medial_part	MGm	0	0
1089	Hippocampal_formation	HPF	787	7881978
1090	Supplemental_somatosensory_area_layer_5	SSs5	944	8650260
1091	Lobules_IV-V	CUL4_5	0	0
1092	external_medullary_lamina_of_the_thalamus	em	13	464760
1093	Pontine_reticular_nucleus_caudal_part	PRNc	239	12535020
1094	Primary_somatosensory_area_lower_limb_layer_4	SSp-ll4	4	766800
1095	preculminate_fissure	pcf	0	0
1096	Anteromedial_nucleus_dorsal_part	AMd	0	0
1097	Hypothalamus	HY	1211	13350840
1098	Medullary_reticular_nucleus_dorsal_part	MDRNd	0	1230120
1099	fornix_system	fxs	0	0
1100	Pretectal_region	PRT	0	0
1101	Agranular_insular_area_dorsal_part_layer_5	AId5	17	5317020
1102	Primary_somatosensory_area_mouth_layer_6a	SSp-m6a	26	7416540
1103	primary_fissure	pri	0	0
1104	Anteromedial_nucleus_ventral_part	AMv	0	0
1105	Intercalated_amygdalar_nucleus	IA	82	622620
1106	Visceral_area_layer_2/3	VISC2/3	174	1606140
1107	Medullary_reticular_nucleus_ventral_part	MDRNv	0	2445660
1108	genu_of_corpus_callosum	ccg	0	0
1109	Parastrial_nucleus	PS	0	94140
1110	Supramammillary_nucleus_lateral_part	SUMl	0	0
1111	Primary_somatosensory_area_trunk_layer_5	SSp-tr5	95	1230300
1112	posterior_superior_fissure	psf	0	0
1113	Interanterodorsal_nucleus_of_the_thalamus	IAD	0	300060
1114	Anterolateral_visual_area_layer_4	VISal4	194	333720
1116	genu_of_the_facial_nerve	gVIIn	0	0
1117	Pons_behavioral_state_related	P-sat	0	0
1118	Supramammillary_nucleus_medial_part	SUMm	0	0
1119	prepyramidal_fissure	ppf	0	0
1120	Interanteromedial_nucleus_of_the_thalamus	IAM	6	153000
1121	Entorhinal_area_lateral_part_layer_1	ENTl1	0	0
1123	inferior_cerebellar_peduncle	icp	5	2253960
1124	Suprachiasmatic_preoptic_nucleus	PSCH	0	0
1125	Orbital_area_ventrolateral_part_layer_5	ORBvl5	47	2310390
1126	Tuberomammillary_nucleus_dorsal_part	TMd	14	41220
1127	Temporal_association_areas_layer_2/3	TEa2/3	229	1447596
1128	Primary_somatosensory_area_lower_limb_layer_5	SSp-ll5	21	1923480
1129	Interbrain	IB	0	0
1131	intermediate_nerve	iVIIn	0	0
1132	Pons_sensory_related	P-sen	0	0
1133	Entorhinal_area_medial_part_ventral_zone_layer_5/6	ENTmv5/6	0	0
1139	Nucleus_of_the_lateral_olfactory_tract_layer_3	NLOT3	174	882720
1140	Postpiriform_transition_area_layers_1	TR1	0	0
1141	Postpiriform_transition_area_layers_2	TR2	0	0
1142	Postpiriform_transition_area_layers_3	TR3	0	0
1143	Cerebellar_cortex_granular_layer	CBXgr	0	0
1144	Cerebellar_cortex_molecular_layer	CBXmo	0	0
1145	Cerebellar_cortex_Purkinje_layer	CBXpu	0	0
10671	Median_eminence	ME	0	0
10672	Simple_lobule_granular_layer	SIMgr	0	0
10673	Simple_lobule_Purkinje_layer	SIMpu	0	0
10674	Simple_lobule_molecular_layer	SIMmo	0	0
10675	Crus_1_granular_layer	ANcr1gr	0	0
10676	Crus_1_Purkinje_layer	ANcr1pu	0	0
10677	Crus_1_molecular_layer	ANcr1mo	0	0
10678	Crus_2_granular_layer	ANcr2gr	0	0
10679	Crus_2_Purkinje_layer	ANcr2pu	0	0
10680	Crus_2_molecular_layer	ANcr2mo	0	0
10681	Paramedian_lobule_granular_layer	PRMgr	0	0
10682	Paramedian_lobule_Purkinje_layer	PRMpu	0	0
10683	Paramedian_lobule_molecular_layer	PRMmo	0	0
10684	Copula_pyramidis_granular_layer	COPYgr	0	0
10685	Copula_pyramidis_Purkinje_layer	COPYpu	0	0
10686	Copula_pyramidis_molecular_layer	COPYmo	0	0
10687	Paraflocculus_granular_layer	PFLgr	0	0
10688	Paraflocculus_Purkinje_layer	PFLpu	0	0
10689	Paraflocculus_molecular_layer	PFLmo	0	0
10690	Flocculus_granular_layer	FLgr	0	0
10691	Flocculus_Purkinje_layer	FLpu	0	0
10692	Flocculus_molecular_layer	FLmo	0	0
10693	Parasubiculum_layer_1	PAR1	0	0
10694	Parasubiculum_layer_2	PAR2	0	0
10695	Parasubiculum_layer_3	PAR3	0	0
10696	Postsubiculum_layer_1	POST1	0	0
10697	Postsubiculum_layer_2	POST2	0	0
10698	Postsubiculum_layer_3	POST3	0	0
10699	Presubiculum_layer_1	PRE1	0	0
10700	Presubiculum_layer_2	PRE2	0	0
10701	Presubiculum_layer_3	PRE3	0	0
10702	Dentate_gyrus_subgranular_zone	DG-sgz	0	0
10703	Dentate_gyrus_molecular_layer	DG-mo	909	13936620
10704	Dentate_gyrus_polymorph_layer	DG-po	114	2547510
10705	Lingula_(I)_granular_layer	LINGgr	0	0
10706	Lingula_(I)_Purkinje_layer	LINGpu	0	0
10707	Lingula_(I)_molecular_layer	LINGmo	0	0
10708	Lobule_II_granular_layer	CENT2gr	0	0
10709	Lobule_II_Purkinje_layer	CENT2pu	0	0
10710	Lobule_II_molecular_layer	CENT2mo	0	0
10711	Lobule_III_granular_layer	CENT3gr	0	0
10712	Lobule_III_Purkinje_layer	CENT3pu	0	0
10713	Lobule_III_molecular_layer	CENT3mo	0	0
10714	Lobule_IV_granular_layer	CUL4gr	0	0
10715	Lobule_IV_Purkinje_layer	CUL4pu	0	0
10716	Lobule_IV_molecular_layer	CUL4mo	0	0
10717	Lobule_V_granular_layer	CUL5gr	0	0
10718	Lobule_V_Purkinje_layer	CUL5pu	0	0
10719	Lobule_V_molecular_layer	CUL5mo	0	0
10720	Lobules_IV-V_granular_layer	CUL4_5gr	0	0
10721	Lobules_IV-V_Purkinje_layer	CUL4_5pu	0	0
10722	Lobules_IV-V_molecular_layer	CUL4_5mo	0	0
10723	Declive_(VI)_granular_layer	DECgr	0	0
10724	Declive_(VI)_Purkinje_layer	DECpu	0	0
10725	Declive_(VI)_molecular_layer	DECmo	0	0
10726	Folium-tuber_vermis_(VII)_granular_layer	FOTUgr	0	0
10727	Folium-tuber_vermis_(VII)_Purkinje_layer	FOTUpu	0	0
10728	Folium-tuber_vermis_(VII)_molecular_layer	FOTUmo	0	0
10729	Pyramus_(VIII)_granular_layer	PYRgr	0	0
10730	Pyramus_(VIII)_Purkinje_layer	PYRpu	0	0
10731	Pyramus_(VIII)_molecular_layer	PYRmo	0	0
10732	Uvula_(IX)_granular_layer	UVUgr	0	0
10733	Uvula_(IX)_Purkinje_layer	UVUpu	0	0
10734	Uvula_(IX)_molecular_layer	UVUmo	0	0
10735	Nodulus_(X)_granular_layer	NODgr	0	0
10736	Nodulus_(X)_Purkinje_layer	NODpu	0	0
10737	Nodulus_(X)_molecular_layer	NODmo	0	0
12001	Primary_somatosensory_area_unassigned_layers_1-3	SSp-un_1-3	119	1952280
12002	Primary_somatosensory_area_unassigned_layers_4-6	SSp-un_4-6	147	2401740
12003	Anterior_area_layers_1-6	VISa_1-6	872	4245300
12004	Rostrolateral_visual_area_layers_1-6_	VISrl_1-6	720	2899260
12005	Laterointermediate_area_layers_1-6	VISli_1-6	809	3652362
12006	Postrhinal_area_layers_1-6	VISpor_1-6	161	1897200
12007	Frontal_pole_layers_5-6a	FRP_5-6A	0	1469070
12008	Frontal_pole_layers_5-6b	FRP_6b	0	3600
12993	Somatosensory_areas_layer_1	SS1	0	0
12994	Somatosensory_areas_layer_2/3	SS2/3	0	0
12995	Somatosensory_areas_layer_4	SS4	0	0
12996	Somatosensory_areas_layer_5	SS5	0	0
12997	Somatosensory_areas_layer_6a	SS6a	0	0
12998	Somatosensory_areas_layer_6b	SS6b	0	0
